ImageId,Label
21858,7
21859,2
21860,0
21861,5
21862,5
21863,9
21864,6
21865,5
21866,5
21867,8
21868,7
21869,6
21870,6
21871,1
21872,8
21873,7
21874,8
21875,7
21876,3
21877,7
21878,1
21879,6
21880,8
21881,5
21882,2
21883,4
21884,7
21885,0
21886,8
21887,8
21888,2
21889,1
21890,9
21891,1
21892,8
21893,8
21894,9
21895,1
21896,4
21897,4
21898,0
21899,7
21900,7
21901,4
21902,4
21903,6
21904,3
21905,7
21906,0
21907,9
21908,9
21909,1
21910,2
21911,7
21912,1
21913,1
21914,6
21915,9
21916,0
21917,6
21918,8
21919,0
21920,2
21921,1
21922,8
21923,3
21924,7
21925,6
21926,1
21927,1
21928,5
21929,5
21930,1
21931,6
21932,3
21933,5
21934,6
21935,4
21936,1
21937,0
21938,0
21939,9
21940,3
21941,2
21942,3
21943,7
21944,5
21945,5
21946,9
21947,9
21948,7
21949,0
21950,8
21951,0
21952,2
21953,4
21954,8
21955,0
21956,4
21957,2
21958,8
21959,2
21960,5
21961,8
21962,3
21963,5
21964,0
21965,6
21966,2
21967,2
21968,6
21969,7
21970,1
21971,7
21972,4
21973,8
21974,1
21975,3
21976,3
21977,6
21978,6
21979,6
21980,0
21981,9
21982,8
21983,3
21984,2
21985,1
21986,9
21987,9
21988,2
21989,6
21990,1
21991,8
21992,5
21993,8
21994,0
21995,4
21996,3
21997,3
21998,2
21999,0
22000,5
22001,2
22002,5
22003,2
22004,6
22005,4
22006,8
22007,6
22008,7
22009,8
22010,1
22011,6
22012,9
22013,2
22014,3
22015,6
22016,9
22017,0
22018,4
22019,3
22020,3
22021,9
22022,8
22023,5
22024,5
22025,4
22026,4
22027,9
22028,9
22029,0
22030,2
22031,3
22032,7
22033,3
22034,3
22035,1
22036,5
22037,9
22038,6
22039,6
22040,5
22041,2
22042,1
22043,0
22044,8
22045,3
22046,2
22047,6
22048,7
22049,2
22050,8
22051,5
22052,6
22053,9
22054,9
22055,4
22056,6
22057,6
22058,8
22059,4
22060,3
22061,7
22062,4
22063,6
22064,6
22065,4
22066,5
22067,5
22068,0
22069,7
22070,2
22071,4
22072,5
22073,7
22074,8
22075,3
22076,4
22077,3
22078,5
22079,4
22080,5
22081,8
22082,6
22083,0
22084,5
22085,0
22086,0
22087,0
22088,1
22089,9
22090,3
22091,3
22092,1
22093,1
22094,3
22095,1
22096,9
22097,4
22098,8
22099,5
22100,2
22101,2
22102,3
22103,1
22104,9
22105,5
22106,5
22107,6
22108,9
22109,0
22110,1
22111,3
22112,9
22113,7
22114,7
22115,4
22116,4
22117,0
22118,6
22119,3
22120,3
22121,2
22122,1
22123,8
22124,4
22125,4
22126,2
22127,6
22128,5
22129,4
22130,7
22131,5
22132,8
22133,8
22134,6
22135,2
22136,7
22137,0
22138,9
22139,1
22140,5
22141,7
22142,5
22143,6
22144,7
22145,6
22146,3
22147,4
22148,7
22149,8
22150,0
22151,4
22152,3
22153,5
22154,5
22155,9
22156,4
22157,5
22158,3
22159,1
22160,3
22161,7
22162,7
22163,8
22164,8
22165,1
22166,9
22167,6
22168,3
22169,4
22170,2
22171,8
22172,5
22173,1
22174,6
22175,7
22176,1
22177,4
22178,9
22179,8
22180,3
22181,6
22182,5
22183,7
22184,6
22185,7
22186,7
22187,1
22188,3
22189,3
22190,0
22191,6
22192,4
22193,1
22194,0
22195,3
22196,9
22197,9
22198,8
22199,3
22200,9
22201,2
22202,8
22203,5
22204,1
22205,6
22206,1
22207,6
22208,6
22209,2
22210,8
22211,3
22212,3
22213,1
22214,6
22215,4
22216,2
22217,2
22218,6
22219,2
22220,9
22221,5
22222,4
22223,6
22224,8
22225,9
22226,6
22227,8
22228,3
22229,1
22230,4
22231,8
22232,5
22233,9
22234,1
22235,5
22236,3
22237,2
22238,7
22239,2
22240,9
22241,1
22242,5
22243,7
22244,9
22245,0
22246,6
22247,5
22248,8
22249,9
22250,1
22251,9
22252,3
22253,5
22254,5
22255,7
22256,8
22257,7
22258,6
22259,6
22260,8
22261,2
22262,5
22263,1
22264,2
22265,8
22266,7
22267,9
22268,9
22269,5
22270,8
22271,0
22272,1
22273,6
22274,0
22275,1
22276,5
22277,5
22278,7
22279,3
22280,5
22281,8
22282,7
22283,2
22284,4
22285,1
22286,2
22287,2
22288,4
22289,0
22290,7
22291,4
22292,2
22293,6
22294,0
22295,6
22296,3
22297,3
22298,7
22299,1
22300,2
22301,3
22302,7
22303,1
22304,4
22305,2
22306,8
22307,4
22308,5
22309,6
22310,9
22311,6
22312,6
22313,6
22314,2
22315,9
22316,1
22317,5
22318,8
22319,6
22320,1
22321,2
22322,8
22323,1
22324,5
22325,1
22326,6
22327,2
22328,2
22329,7
22330,4
22331,2
22332,4
22333,8
22334,6
22335,6
22336,9
22337,3
22338,7
22339,1
22340,7
22341,4
22342,8
22343,6
22344,5
22345,0
22346,6
22347,3
22348,9
22349,1
22350,7
22351,2
22352,0
22353,3
22354,6
22355,3
22356,2
22357,4
22358,7
22359,0
22360,0
22361,7
22362,5
22363,1
22364,5
22365,1
22366,1
22367,5
22368,7
22369,7
22370,7
22371,6
22372,9
22373,4
22374,6
22375,4
22376,1
22377,5
22378,5
22379,9
22380,7
22381,7
22382,8
22383,7
22384,4
22385,3
22386,9
22387,4
22388,8
22389,4
22390,7
22391,9
22392,9
22393,1
22394,2
22395,9
22396,4
22397,2
22398,8
22399,3
22400,8
22401,5
22402,1
22403,7
22404,2
22405,8
22406,5
22407,1
22408,1
22409,8
22410,6
22411,8
22412,7
22413,4
22414,0
22415,1
22416,5
22417,5
22418,7
22419,3
22420,5
22421,8
22422,7
22423,2
22424,8
22425,3
22426,5
22427,6
22428,7
22429,7
22430,9
22431,3
22432,0
22433,1
22434,2
22435,2
22436,3
22437,5
22438,0
22439,5
22440,5
22441,0
22442,7
22443,2
22444,0
22445,8
22446,7
22447,1
22448,2
22449,0
22450,1
22451,6
22452,9
22453,3
22454,0
22455,1
22456,4
22457,2
22458,5
22459,7
22460,1
22461,8
22462,3
22463,3
22464,3
22465,8
22466,5
22467,1
22468,1
22469,9
22470,8
22471,4
22472,3
22473,7
22474,3
22475,0
22476,5
22477,9
22478,9
22479,1
22480,8
22481,0
22482,9
22483,7
22484,5
22485,9
22486,7
22487,3
22488,0
22489,2
22490,4
22491,5
22492,1
22493,0
22494,6
22495,9
22496,7
22497,8
22498,0
22499,8
22500,4
22501,0
22502,6
22503,1
22504,9
22505,2
22506,8
22507,7
22508,2
22509,3
22510,6
22511,5
22512,8
22513,8
22514,3
22515,9
22516,9
22517,6
22518,4
22519,9
22520,3
22521,7
22522,0
22523,2
22524,0
22525,1
22526,8
22527,8
22528,1
22529,7
22530,2
22531,0
22532,7
22533,2
22534,0
22535,7
22536,9
22537,2
22538,4
22539,6
22540,6
22541,8
22542,1
22543,1
22544,5
22545,0
22546,1
22547,3
22548,3
22549,8
22550,8
22551,1
22552,9
22553,3
22554,4
22555,9
22556,8
22557,6
22558,9
22559,0
22560,1
22561,2
22562,4
22563,0
22564,1
22565,8
22566,3
22567,6
22568,4
22569,8
22570,3
22571,5
22572,0
22573,4
22574,4
22575,9
22576,5
22577,7
22578,8
22579,9
22580,0
22581,5
22582,4
22583,2
22584,5
22585,9
22586,9
22587,7
22588,1
22589,4
22590,1
22591,5
22592,3
22593,5
22594,6
22595,0
22596,6
22597,0
22598,5
22599,8
22600,2
22601,7
22602,7
22603,5
22604,0
22605,1
22606,8
22607,9
22608,2
22609,9
22610,7
22611,3
22612,2
22613,8
22614,3
22615,6
22616,6
22617,3
22618,8
22619,4
22620,3
22621,3
22622,4
22623,5
22624,2
22625,3
22626,8
22627,5
22628,0
22629,7
22630,8
22631,0
22632,5
22633,7
22634,7
22635,3
22636,2
22637,3
22638,3
22639,8
22640,9
22641,8
22642,5
22643,0
22644,3
22645,0
22646,5
22647,5
22648,3
22649,4
22650,6
22651,9
22652,2
22653,5
22654,4
22655,4
22656,8
22657,9
22658,4
22659,7
22660,7
22661,5
22662,1
22663,8
22664,9
22665,4
22666,4
22667,9
22668,8
22669,0
22670,3
22671,8
22672,5
22673,5
22674,4
22675,2
22676,2
22677,7
22678,2
22679,4
22680,2
22681,8
22682,3
22683,5
22684,7
22685,6
22686,1
22687,9
22688,3
22689,6
22690,9
22691,3
22692,1
22693,5
22694,4
22695,9
22696,7
22697,0
22698,2
22699,9
22700,8
22701,1
22702,3
22703,4
22704,3
22705,5
22706,3
22707,2
22708,1
22709,4
22710,7
22711,5
22712,2
22713,3
22714,3
22715,4
22716,0
22717,8
22718,9
22719,5
22720,2
22721,5
22722,3
22723,9
22724,5
22725,3
22726,1
22727,0
22728,0
22729,9
22730,7
22731,2
22732,3
22733,3
22734,8
22735,1
22736,4
22737,1
22738,5
22739,7
22740,9
22741,6
22742,1
22743,5
22744,8
22745,9
22746,8
22747,7
22748,7
22749,0
22750,3
22751,6
22752,9
22753,4
22754,5
22755,5
22756,3
22757,6
22758,4
22759,0
22760,7
22761,1
22762,2
22763,6
22764,7
22765,8
22766,2
22767,5
22768,9
22769,1
22770,3
22771,8
22772,2
22773,7
22774,2
22775,5
22776,3
22777,4
22778,1
22779,1
22780,9
22781,1
22782,4
22783,1
22784,1
22785,8
22786,9
22787,5
22788,6
22789,6
22790,9
22791,6
22792,1
22793,3
22794,5
22795,2
22796,6
22797,8
22798,7
22799,0
22800,7
22801,4
22802,9
22803,5
22804,2
22805,3
22806,9
22807,4
22808,6
22809,5
22810,5
22811,3
22812,6
22813,8
22814,4
22815,9
22816,6
22817,5
22818,8
22819,9
22820,5
22821,6
22822,6
22823,2
22824,8
22825,2
22826,6
22827,9
22828,1
22829,4
22830,5
22831,0
22832,4
22833,1
22834,9
22835,1
22836,7
22837,0
22838,8
22839,2
22840,5
22841,5
22842,2
22843,3
22844,0
22845,9
22846,7
22847,8
22848,5
22849,8
22850,8
22851,9
22852,3
22853,9
22854,1
22855,2
22856,6
22857,2
22858,2
22859,3
22860,3
22861,6
22862,5
22863,3
22864,7
22865,6
22866,7
22867,7
22868,5
22869,2
22870,1
22871,0
22872,7
22873,3
22874,7
22875,7
22876,4
22877,2
22878,7
22879,3
22880,9
22881,9
22882,9
22883,1
22884,2
22885,1
22886,1
22887,9
22888,8
22889,0
22890,7
22891,2
22892,6
22893,6
22894,4
22895,6
22896,7
22897,1
22898,9
22899,0
22900,8
22901,7
22902,9
22903,0
22904,3
22905,6
22906,6
22907,1
22908,7
22909,1
22910,5
22911,7
22912,3
22913,2
22914,6
22915,7
22916,7
22917,1
22918,0
22919,6
22920,5
22921,5
22922,2
22923,5
22924,0
22925,9
22926,9
22927,8
22928,9
22929,6
22930,4
22931,1
22932,7
22933,8
22934,3
22935,1
22936,5
22937,9
22938,1
22939,8
22940,2
22941,5
22942,9
22943,5
22944,0
22945,7
22946,3
22947,3
22948,7
22949,1
22950,0
22951,7
22952,8
22953,3
22954,2
22955,9
22956,0
22957,4
22958,1
22959,8
22960,7
22961,0
22962,3
22963,7
22964,9
22965,5
22966,7
22967,7
22968,2
22969,7
22970,0
22971,3
22972,9
22973,4
22974,5
22975,6
22976,1
22977,0
22978,6
22979,0
22980,1
22981,6
22982,4
22983,6
22984,2
22985,9
22986,8
22987,9
22988,8
22989,5
22990,1
22991,8
22992,6
22993,3
22994,1
22995,3
22996,0
22997,8
22998,3
22999,4
23000,2
23001,3
23002,7
23003,9
23004,6
23005,1
23006,0
23007,1
23008,3
23009,8
23010,9
23011,8
23012,4
23013,2
23014,0
23015,5
23016,9
23017,4
23018,8
23019,1
23020,6
23021,3
23022,8
23023,2
23024,2
23025,9
23026,0
23027,0
23028,7
23029,5
23030,9
23031,6
23032,7
23033,3
23034,6
23035,6
23036,0
23037,9
23038,0
23039,7
23040,3
23041,5
23042,1
23043,2
23044,3
23045,3
23046,8
23047,1
23048,5
23049,2
23050,0
23051,1
23052,6
23053,4
23054,1
23055,1
23056,0
23057,5
23058,1
23059,1
23060,8
23061,2
23062,9
23063,8
23064,0
23065,3
23066,4
23067,7
23068,3
23069,4
23070,1
23071,0
23072,8
23073,8
23074,0
23075,2
23076,0
23077,2
23078,7
23079,3
23080,2
23081,7
23082,4
23083,5
23084,8
23085,9
23086,2
23087,5
23088,7
23089,6
23090,6
23091,8
23092,4
23093,2
23094,7
23095,9
23096,0
23097,4
23098,3
23099,9
23100,3
23101,1
23102,5
23103,0
23104,6
23105,3
23106,7
23107,9
23108,3
23109,1
23110,4
23111,4
23112,5
23113,1
23114,2
23115,7
23116,3
23117,9
23118,7
23119,2
23120,2
23121,2
23122,0
23123,0
23124,3
23125,3
23126,7
23127,2
23128,9
23129,7
23130,4
23131,6
23132,5
23133,4
23134,5
23135,8
23136,9
23137,1
23138,5
23139,8
23140,2
23141,2
23142,0
23143,5
23144,0
23145,2
23146,9
23147,4
23148,5
23149,2
23150,6
23151,0
23152,8
23153,0
23154,7
23155,5
23156,4
23157,2
23158,1
23159,1
23160,4
23161,6
23162,1
23163,4
23164,6
23165,7
23166,1
23167,2
23168,8
23169,0
23170,6
23171,0
23172,2
23173,0
23174,0
23175,8
23176,6
23177,4
23178,8
23179,6
23180,0
23181,8
23182,7
23183,7
23184,6
23185,8
23186,5
23187,4
23188,1
23189,3
23190,6
23191,1
23192,6
23193,1
23194,1
23195,5
23196,5
23197,2
23198,6
23199,6
23200,5
23201,8
23202,2
23203,9
23204,3
23205,8
23206,9
23207,5
23208,7
23209,3
23210,1
23211,7
23212,7
23213,8
23214,6
23215,6
23216,3
23217,8
23218,7
23219,5
23220,7
23221,7
23222,4
23223,4
23224,6
23225,0
23226,5
23227,7
23228,9
23229,9
23230,6
23231,9
23232,1
23233,3
23234,5
23235,3
23236,6
23237,9
23238,9
23239,9
23240,9
23241,5
23242,5
23243,7
23244,2
23245,9
23246,5
23247,2
23248,3
23249,2
23250,0
23251,9
23252,7
23253,3
23254,7
23255,9
23256,3
23257,7
23258,4
23259,2
23260,8
23261,3
23262,9
23263,4
23264,1
23265,1
23266,0
23267,3
23268,6
23269,2
23270,7
23271,5
23272,6
23273,2
23274,1
23275,1
23276,8
23277,6
23278,1
23279,5
23280,3
23281,6
23282,7
23283,0
23284,3
23285,8
23286,7
23287,5
23288,4
23289,9
23290,1
23291,8
23292,8
23293,8
23294,0
23295,8
23296,8
23297,0
23298,3
23299,5
23300,3
23301,7
23302,5
23303,9
23304,3
23305,9
23306,1
23307,8
23308,6
23309,4
23310,3
23311,6
23312,2
23313,5
23314,6
23315,0
23316,6
23317,9
23318,0
23319,8
23320,6
23321,8
23322,2
23323,1
23324,0
23325,2
23326,5
23327,6
23328,5
23329,7
23330,3
23331,4
23332,3
23333,1
23334,5
23335,7
23336,6
23337,0
23338,0
23339,2
23340,0
23341,9
23342,9
23343,1
23344,2
23345,2
23346,2
23347,4
23348,2
23349,8
23350,8
23351,2
23352,5
23353,3
23354,5
23355,6
23356,8
23357,8
23358,9
23359,1
23360,0
23361,9
23362,6
23363,9
23364,5
23365,4
23366,6
23367,1
23368,3
23369,3
23370,3
23371,2
23372,4
23373,8
23374,8
23375,0
23376,3
23377,5
23378,3
23379,5
23380,2
23381,7
23382,2
23383,8
23384,1
23385,6
23386,6
23387,9
23388,6
23389,5
23390,7
23391,8
23392,7
23393,4
23394,9
23395,7
23396,1
23397,6
23398,5
23399,9
23400,6
23401,7
23402,1
23403,1
23404,7
23405,2
23406,8
23407,0
23408,9
23409,1
23410,5
23411,5
23412,6
23413,3
23414,2
23415,3
23416,2
23417,1
23418,9
23419,4
23420,4
23421,0
23422,1
23423,0
23424,3
23425,3
23426,9
23427,4
23428,4
23429,7
23430,1
23431,9
23432,4
23433,1
23434,0
23435,7
23436,1
23437,5
23438,6
23439,5
23440,2
23441,4
23442,0
23443,9
23444,1
23445,8
23446,5
23447,5
23448,5
23449,0
23450,2
23451,8
23452,8
23453,5
23454,4
23455,2
23456,6
23457,0
23458,9
23459,7
23460,3
23461,5
23462,4
23463,1
23464,8
23465,4
23466,0
23467,1
23468,3
23469,8
23470,6
23471,0
23472,1
23473,5
23474,2
23475,6
23476,2
23477,0
23478,1
23479,5
23480,9
23481,7
23482,5
23483,1
23484,7
23485,1
23486,7
23487,7
23488,1
23489,1
23490,0
23491,4
23492,9
23493,4
23494,5
23495,9
23496,5
23497,1
23498,3
23499,7
23500,2
23501,4
23502,9
23503,7
23504,9
23505,4
23506,7
23507,8
23508,3
23509,9
23510,0
23511,2
23512,5
23513,6
23514,2
23515,5
23516,5
23517,2
23518,8
23519,2
23520,2
23521,7
23522,9
23523,4
23524,3
23525,5
23526,0
23527,3
23528,4
23529,7
23530,0
23531,2
23532,3
23533,0
23534,3
23535,9
23536,9
23537,6
23538,0
23539,8
23540,0
23541,3
23542,4
23543,3
23544,1
23545,0
23546,0
23547,6
23548,1
23549,7
23550,5
23551,4
23552,6
23553,5
23554,8
23555,1
23556,6
23557,3
23558,2
23559,8
23560,2
23561,5
23562,7
23563,3
23564,0
23565,1
23566,5
23567,8
23568,3
23569,2
23570,6
23571,1
23572,0
23573,5
23574,8
23575,2
23576,7
23577,9
23578,7
23579,4
23580,7
23581,8
23582,1
23583,5
23584,7
23585,5
23586,3
23587,0
23588,4
23589,4
23590,3
23591,3
23592,1
23593,2
23594,8
23595,5
23596,9
23597,1
23598,9
23599,0
23600,7
23601,9
23602,0
23603,2
23604,2
23605,0
23606,2
23607,0
23608,1
23609,3
23610,0
23611,6
23612,7
23613,5
23614,0
23615,6
23616,0
23617,8
23618,2
23619,1
23620,2
23621,1
23622,0
23623,8
23624,7
23625,1
23626,3
23627,4
23628,8
23629,6
23630,2
23631,9
23632,3
23633,9
23634,1
23635,6
23636,7
23637,1
23638,9
23639,2
23640,7
23641,9
23642,5
23643,3
23644,5
23645,1
23646,1
23647,0
23648,1
23649,7
23650,4
23651,8
23652,7
23653,6
23654,5
23655,5
23656,3
23657,2
23658,9
23659,9
23660,3
23661,6
23662,0
23663,4
23664,7
23665,5
23666,9
23667,0
23668,3
23669,9
23670,5
23671,1
23672,7
23673,9
23674,5
23675,6
23676,9
23677,6
23678,4
23679,0
23680,1
23681,9
23682,2
23683,6
23684,1
23685,2
23686,5
23687,7
23688,0
23689,6
23690,7
23691,2
23692,0
23693,6
23694,7
23695,1
23696,8
23697,2
23698,7
23699,0
23700,8
23701,8
23702,4
23703,0
23704,2
23705,3
23706,3
23707,6
23708,3
23709,1
23710,3
23711,7
23712,9
23713,7
23714,7
23715,4
23716,1
23717,9
23718,9
23719,0
23720,1
23721,9
23722,7
23723,1
23724,0
23725,6
23726,0
23727,6
23728,6
23729,1
23730,2
23731,5
23732,8
23733,5
23734,8
23735,4
23736,1
23737,9
23738,9
23739,5
23740,7
23741,0
23742,4
23743,7
23744,1
23745,8
23746,5
23747,0
23748,1
23749,0
23750,4
23751,0
23752,4
23753,0
23754,8
23755,9
23756,5
23757,4
23758,7
23759,7
23760,2
23761,7
23762,7
23763,9
23764,3
23765,8
23766,0
23767,5
23768,9
23769,0
23770,3
23771,4
23772,8
23773,2
23774,8
23775,5
23776,0
23777,4
23778,5
23779,4
23780,9
23781,7
23782,8
23783,4
23784,1
23785,2
23786,8
23787,8
23788,6
23789,4
23790,8
23791,4
23792,1
23793,8
23794,7
23795,8
23796,6
23797,2
23798,0
23799,1
23800,5
23801,7
23802,6
23803,3
23804,5
23805,0
23806,3
23807,4
23808,1
23809,9
23810,1
23811,6
23812,3
23813,1
23814,3
23815,0
23816,2
23817,7
23818,0
23819,5
23820,4
23821,8
23822,8
23823,9
23824,6
23825,1
23826,0
23827,8
23828,5
23829,2
23830,4
23831,2
23832,8
23833,7
23834,8
23835,0
23836,9
23837,3
23838,7
23839,0
23840,1
23841,8
23842,4
23843,3
23844,0
23845,6
23846,6
23847,2
23848,4
23849,6
23850,6
23851,5
23852,4
23853,1
23854,6
23855,7
23856,2
23857,5
23858,6
23859,9
23860,0
23861,5
23862,8
23863,9
23864,6
23865,2
23866,6
23867,5
23868,4
23869,4
23870,9
23871,1
23872,1
23873,1
23874,4
23875,8
23876,1
23877,0
23878,1
23879,4
23880,2
23881,3
23882,4
23883,4
23884,3
23885,0
23886,6
23887,6
23888,9
23889,6
23890,1
23891,5
23892,6
23893,4
23894,5
23895,5
23896,1
23897,1
23898,9
23899,5
23900,0
23901,1
23902,9
23903,5
23904,6
23905,2
23906,0
23907,0
23908,0
23909,3
23910,4
23911,5
23912,6
23913,8
23914,8
23915,2
23916,6
23917,5
23918,7
23919,2
23920,1
23921,9
23922,6
23923,3
23924,8
23925,2
23926,0
23927,9
23928,7
23929,8
23930,9
23931,0
23932,2
23933,0
23934,1
23935,7
23936,8
23937,8
23938,0
23939,0
23940,5
23941,5
23942,6
23943,5
23944,6
23945,6
23946,4
23947,5
23948,1
23949,5
23950,6
23951,9
23952,0
23953,1
23954,9
23955,3
23956,1
23957,8
23958,3
23959,4
23960,3
23961,6
23962,5
23963,2
23964,2
23965,9
23966,5
23967,9
23968,1
23969,2
23970,2
23971,8
23972,6
23973,0
23974,7
23975,3
23976,2
23977,9
23978,6
23979,5
23980,7
23981,0
23982,1
23983,4
23984,5
23985,9
23986,1
23987,0
23988,5
23989,3
23990,2
23991,5
23992,4
23993,8
23994,2
23995,8
23996,5
23997,0
23998,5
23999,3
24000,2
24001,0
24002,4
24003,4
24004,9
24005,6
24006,5
24007,5
24008,2
24009,0
24010,0
24011,5
24012,9
24013,1
24014,2
24015,4
24016,9
24017,8
24018,7
24019,7
24020,9
24021,3
24022,9
24023,3
24024,4
24025,4
24026,8
24027,2
24028,9
24029,3
24030,0
24031,8
24032,8
24033,8
24034,9
24035,8
24036,5
24037,7
24038,8
24039,9
24040,8
24041,1
24042,5
24043,1
24044,8
24045,2
24046,0
24047,9
24048,3
24049,5
24050,0
24051,6
24052,8
24053,2
24054,9
24055,4
24056,1
24057,7
24058,5
24059,4
24060,9
24061,6
24062,6
24063,1
24064,0
24065,2
24066,6
24067,4
24068,2
24069,4
24070,5
24071,5
24072,9
24073,9
24074,6
24075,8
24076,5
24077,8
24078,9
24079,0
24080,9
24081,8
24082,7
24083,3
24084,0
24085,6
24086,7
24087,1
24088,9
24089,3
24090,0
24091,5
24092,7
24093,7
24094,5
24095,5
24096,0
24097,1
24098,0
24099,5
24100,1
24101,4
24102,3
24103,6
24104,4
24105,8
24106,3
24107,5
24108,4
24109,5
24110,1
24111,1
24112,2
24113,0
24114,1
24115,8
24116,8
24117,4
24118,9
24119,3
24120,4
24121,6
24122,1
24123,7
24124,0
24125,4
24126,8
24127,0
24128,7
24129,7
24130,9
24131,5
24132,5
24133,9
24134,8
24135,7
24136,3
24137,2
24138,0
24139,8
24140,9
24141,5
24142,0
24143,0
24144,9
24145,4
24146,4
24147,7
24148,0
24149,6
24150,7
24151,3
24152,7
24153,0
24154,0
24155,0
24156,9
24157,1
24158,6
24159,5
24160,0
24161,6
24162,3
24163,1
24164,9
24165,6
24166,5
24167,6
24168,7
24169,2
24170,3
24171,8
24172,2
24173,4
24174,6
24175,4
24176,2
24177,4
24178,2
24179,9
24180,4
24181,0
24182,7
24183,2
24184,3
24185,3
24186,8
24187,3
24188,8
24189,6
24190,0
24191,1
24192,7
24193,2
24194,3
24195,1
24196,7
24197,9
24198,7
24199,3
24200,0
24201,1
24202,5
24203,1
24204,0
24205,5
24206,6
24207,5
24208,2
24209,1
24210,1
24211,7
24212,0
24213,5
24214,3
24215,2
24216,7
24217,5
24218,1
24219,4
24220,0
24221,7
24222,7
24223,0
24224,3
24225,3
24226,4
24227,3
24228,8
24229,7
24230,7
24231,5
24232,2
24233,1
24234,7
24235,1
24236,5
24237,9
24238,1
24239,1
24240,9
24241,7
24242,5
24243,1
24244,6
24245,1
24246,0
24247,1
24248,9
24249,1
24250,9
24251,1
24252,5
24253,5
24254,3
24255,5
24256,7
24257,2
24258,3
24259,0
24260,9
24261,4
24262,9
24263,6
24264,5
24265,4
24266,8
24267,5
24268,6
24269,4
24270,8
24271,4
24272,4
24273,9
24274,3
24275,8
24276,9
24277,2
24278,9
24279,8
24280,0
24281,7
24282,4
24283,6
24284,7
24285,1
24286,7
24287,9
24288,2
24289,8
24290,5
24291,1
24292,6
24293,7
24294,8
24295,9
24296,7
24297,9
24298,1
24299,6
24300,1
24301,7
24302,3
24303,3
24304,7
24305,4
24306,0
24307,0
24308,8
24309,5
24310,6
24311,2
24312,1
24313,3
24314,4
24315,5
24316,3
24317,3
24318,0
24319,3
24320,3
24321,6
24322,6
24323,9
24324,7
24325,4
24326,9
24327,8
24328,2
24329,7
24330,4
24331,6
24332,1
24333,3
24334,7
24335,8
24336,0
24337,5
24338,1
24339,5
24340,4
24341,1
24342,7
24343,7
24344,9
24345,8
24346,7
24347,5
24348,1
24349,6
24350,8
24351,1
24352,0
24353,5
24354,2
24355,7
24356,7
24357,9
24358,5
24359,6
24360,1
24361,7
24362,9
24363,8
24364,3
24365,5
24366,0
24367,2
24368,9
24369,3
24370,8
24371,8
24372,6
24373,1
24374,6
24375,8
24376,9
24377,5
24378,9
24379,6
24380,7
24381,0
24382,4
24383,1
24384,8
24385,4
24386,9
24387,5
24388,4
24389,4
24390,6
24391,3
24392,4
24393,7
24394,2
24395,7
24396,5
24397,0
24398,9
24399,5
24400,6
24401,2
24402,5
24403,0
24404,2
24405,4
24406,7
24407,6
24408,1
24409,9
24410,4
24411,1
24412,7
24413,3
24414,2
24415,0
24416,6
24417,6
24418,2
24419,2
24420,3
24421,0
24422,7
24423,3
24424,1
24425,2
24426,2
24427,9
24428,9
24429,6
24430,9
24431,5
24432,1
24433,1
24434,0
24435,5
24436,1
24437,6
24438,9
24439,9
24440,3
24441,7
24442,8
24443,7
24444,3
24445,0
24446,3
24447,0
24448,2
24449,6
24450,4
24451,5
24452,9
24453,6
24454,7
24455,0
24456,5
24457,2
24458,6
24459,4
24460,7
24461,9
24462,5
24463,1
24464,0
24465,3
24466,4
24467,1
24468,7
24469,0
24470,1
24471,7
24472,8
24473,1
24474,6
24475,8
24476,2
24477,8
24478,0
24479,2
24480,1
24481,0
24482,0
24483,1
24484,8
24485,8
24486,7
24487,0
24488,7
24489,3
24490,7
24491,2
24492,8
24493,7
24494,9
24495,5
24496,6
24497,5
24498,4
24499,2
24500,4
24501,0
24502,4
24503,6
24504,7
24505,4
24506,7
24507,7
24508,1
24509,8
24510,4
24511,6
24512,2
24513,6
24514,5
24515,5
24516,6
24517,5
24518,4
24519,8
24520,1
24521,2
24522,1
24523,1
24524,9
24525,4
24526,0
24527,9
24528,6
24529,9
24530,3
24531,2
24532,2
24533,9
24534,7
24535,3
24536,9
24537,3
24538,3
24539,7
24540,2
24541,0
24542,6
24543,9
24544,0
24545,8
24546,6
24547,6
24548,3
24549,8
24550,1
24551,8
24552,2
24553,7
24554,0
24555,2
24556,4
24557,5
24558,0
24559,7
24560,4
24561,2
24562,7
24563,7
24564,2
24565,9
24566,7
24567,0
24568,9
24569,1
24570,2
24571,2
24572,6
24573,9
24574,4
24575,3
24576,7
24577,9
24578,1
24579,5
24580,8
24581,7
24582,9
24583,6
24584,5
24585,6
24586,8
24587,9
24588,7
24589,2
24590,5
24591,6
24592,7
24593,4
24594,6
24595,1
24596,8
24597,2
24598,0
24599,9
24600,4
24601,0
24602,2
24603,1
24604,5
24605,8
24606,9
24607,0
24608,3
24609,0
24610,4
24611,9
24612,9
24613,6
24614,5
24615,3
24616,2
24617,8
24618,6
24619,4
24620,3
24621,6
24622,3
24623,8
24624,4
24625,6
24626,1
24627,1
24628,8
24629,2
24630,9
24631,2
24632,7
24633,3
24634,1
24635,2
24636,8
24637,7
24638,4
24639,4
24640,6
24641,5
24642,8
24643,1
24644,0
24645,1
24646,1
24647,7
24648,9
24649,8
24650,7
24651,8
24652,4
24653,9
24654,7
24655,0
